,id_tarifa,consumo_kWh,%consumo_valle,%consumo_llano,%consumo_punta,%consumo_8h,%consumo_16h
0,0,206,29,70,1,22,78
1,0,276,11,51,38,67,33
2,0,220,23,47,30,35,65
3,0,198,21,76,3,55,45
4,0,215,17,24,59,77,23
5,0,146,11,63,26,0,100
6,0,206,23,45,32,21,79
7,0,131,58,13,29,11,89
8,0,134,50,31,19,13,87
9,0,230,45,41,14,77,23
10,0,221,46,38,16,62,38
11,0,174,20,67,13,71,29
12,0,248,3,15,82,33,67
13,0,245,41,48,11,9,91
14,0,190,12,57,31,53,47
15,0,222,41,32,27,54,46
16,0,294,47,1,52,38,62
17,0,167,60,22,18,50,50
18,0,201,71,11,18,29,71
19,0,249,52,23,25,92,8
20,0,296,6,15,79,71,29
21,1,195,16,8,76,85,15
22,1,260,62,26,12,64,36
23,1,159,43,27,30,78,22
24,1,157,3,37,60,60,40
25,1,179,10,69,21,72,28
26,1,181,7,9,84,75,25
27,1,248,17,15,68,15,85
28,1,142,27,9,64,72,28
29,1,102,67,23,10,2,98
30,1,237,87,12,1,39,61
31,1,267,8,45,47,41,59
32,1,280,29,27,44,88,12
33,1,130,63,7,30,64,36
34,1,288,5,85,10,1,99
35,1,213,78,4,18,88,12
36,1,201,55,14,31,13,87
37,1,156,42,33,25,35,65
38,1,253,0,82,18,43,57
39,1,127,24,5,71,1,99
40,1,150,13,62,25,40,60
41,1,100,14,12,74,16,84
42,2,161,42,12,46,87,13
43,2,299,53,30,17,60,40
44,2,287,49,50,1,53,47
45,2,262,1,47,52,64,36
46,2,227,74,18,8,7,93
47,2,173,36,56,8,26,74
48,2,170,71,24,5,30,70
49,2,223,25,63,12,12,88
50,2,273,2,41,57,19,81
51,2,215,32,34,34,50,50
52,2,242,18,74,8,64,36
53,2,267,15,50,35,97,3
54,2,271,61,5,34,22,78
55,2,226,15,39,46,39,61
56,2,229,15,18,67,23,77
57,2,170,28,27,45,25,75
58,2,103,18,8,74,10,90
59,2,112,20,9,71,10,90
60,2,226,38,35,27,52,48
61,2,161,36,60,4,48,52
62,2,113,21,17,62,25,75
63,3,100,39,48,13,28,72
64,3,117,8,33,59,38,62
65,3,142,4,58,38,20,80
66,3,230,7,81,12,75,25
67,3,243,23,47,30,36,64
68,3,241,14,83,3,91,9
69,3,286,1,4,95,1,99
70,3,195,14,80,6,8,92
71,3,244,9,26,65,77,23
72,3,137,72,6,22,100,0
73,3,174,58,27,15,19,81
74,3,266,81,10,9,99,1
75,3,207,7,0,93,87,13
76,3,180,15,81,4,58,42
77,3,190,6,72,22,0,100
78,3,163,20,11,69,67,33
79,3,134,51,26,23,81,19
80,3,295,85,1,14,41,59
81,3,172,50,38,12,11,89
82,3,153,11,86,3,29,71
83,3,214,63,25,12,22,78
84,4,279,45,42,13,27,73
85,4,220,41,49,10,35,65
86,4,225,1,41,58,3,97
87,4,110,98,0,2,60,40
88,4,266,15,17,68,31,69
89,4,118,15,6,79,61,39
90,4,275,35,32,33,38,62
91,4,283,69,15,16,100,0
92,4,203,4,47,49,8,92
93,4,259,22,33,45,84,16
94,4,272,34,32,34,30,70
95,4,113,12,30,58,91,9
96,4,204,78,21,1,61,39
97,4,189,12,6,82,31,69
98,4,180,0,16,84,52,48
